[K"20200107T102001","INFO","[[1mUNQ.ID         [m][22a333a5-2553-4f45-a032-be51eaf9f855]"
[K"20200107T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200107T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200107T102001","INFO","|S|I|E|N|A|.|D|O|"
[K"20200107T102001","INFO","+-+-+-+-+-+-+-+-+"
[K"20200107T102001","INFO","━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━━"
[K"20200107T102001","INFO","[[1mPROCESS        [m][CHECKIN]"
[K"20200107T102001","INFO","[[1mDO SUB         [m][SIENA.GIT.CHECKIN.HELPER]"
 create mode 100644 UTIL.LOG.CMD/1f7f403c-e478-45a9-b57f-59e795269f01
 create mode 100644 UTIL.LOG.CMD/22a333a5-2553-4f45-a032-be51eaf9f855
 create mode 100644 UTIL.LOG.CMD/2487e839-4246-41dd-b34d-aa04ffc79b90
 create mode 100644 UTIL.LOG.CMD/30e5f58e-d3c6-43c1-b541-0e7b6002b304
 create mode 100644 UTIL.LOG.CMD/31d9d3e4-f436-4bd0-ba26-e4181b193ffb
 create mode 100644 UTIL.LOG.CMD/32f72b7d-6576-4730-9d25-48d6ff8aaceb
 create mode 100644 UTIL.LOG.CMD/34b15b8e-b28a-4f06-8f6c-2b478d243fcb
 create mode 100644 UTIL.LOG.CMD/35e8e05a-cc15-4eae-877f-cf87d2afcc14
 create mode 100644 UTIL.LOG.CMD/3890077a-7ff8-475c-bd50-5e9346d2e85b
 create mode 100644 UTIL.LOG.CMD/3d8e2d6f-3ead-410e-af3e-18b5696b03f3
 create mode 100644 UTIL.LOG.CMD/42f8cf74-5a11-4d5f-8632-7be9f04b6b28
 create mode 100644 UTIL.LOG.CMD/4319af3b-7cc1-4e98-a52a-ddb70ed15fc3
 create mode 100644 UTIL.LOG.CMD/4a363e21-ce0a-4a60-af32-3da51337ab35
 create mode 100644 UTIL.LOG.CMD/4a80e787-c32f-4252-a6c6-51788427e5c3
 create mode 100644 UTIL.LOG.CMD/52d9adc9-8fd4-4319-8f49-b075ce76f8ed
 create mode 100644 UTIL.LOG.CMD/5e195581-c44a-46ac-a668-0bcceb8bc410
 create mode 100644 UTIL.LOG.CMD/5f4bee25-c2d1-43aa-8f30-3eac38b53f83
 create mode 100644 UTIL.LOG.CMD/60e08f17-ad06-4937-8cae-0a90780ced63
 create mode 100644 UTIL.LOG.CMD/6569eb6c-96d7-4c69-8920-95101c691734
 create mode 100644 UTIL.LOG.CMD/69796886-d76a-4fb7-ba51-f6284fd5f5ff
 create mode 100644 UTIL.LOG.CMD/7101806c-47c0-4fa0-a550-9ba75b6d6016
 create mode 100644 UTIL.LOG.CMD/75a9c300-9819-4189-b869-420bc6cd766a
 create mode 100644 UTIL.LOG.CMD/75c7ee10-4754-453b-8505-af5765167b05
 create mode 100644 UTIL.LOG.CMD/760dd090-80ea-41e8-a158-c50e23ee3625
 create mode 100644 UTIL.LOG.CMD/770f9750-bdea-4ecf-a8ac-751647e91818
 create mode 100644 UTIL.LOG.CMD/782aefc5-648f-4a6d-863c-dc0d07d1981b
 create mode 100644 UTIL.LOG.CMD/7e70e8f7-9582-413c-96ce-a2f8b974c7eb
 create mode 100644 UTIL.LOG.CMD/87f8357b-2e9d-4512-b173-7ddfedacbb60
 create mode 100644 UTIL.LOG.CMD/8802cc7a-3b0b-4e78-bd00-0982b56313b2
 create mode 100644 UTIL.LOG.CMD/8c576902-16b6-46c1-bb05-1fa0d83348cc
 create mode 100644 UTIL.LOG.CMD/8de1bdd7-027a-475f-a525-1162007b03be
 create mode 100644 UTIL.LOG.CMD/8f31e2ee-db87-4648-9e67-aaa8cc784c2c
 create mode 100644 UTIL.LOG.CMD/91f3e62b-35e8-453f-abcd-55fe697eac0a
 create mode 100644 UTIL.LOG.CMD/99f2f7bb-183e-4903-a55e-d7ebbec6218a
 create mode 100644 UTIL.LOG.CMD/9d596be0-4f14-4a5e-8270-4a9eb8f3bda2
 create mode 100644 UTIL.LOG.CMD/a363ff21-6999-48c6-b6ce-8876c47257ea
 create mode 100644 UTIL.LOG.CMD/a755a847-f99d-4eea-8378-3024e83150c4
 create mode 100644 UTIL.LOG.CMD/afb26d71-aed3-45e6-afc5-8ee5993b38cb
 create mode 100644 UTIL.LOG.CMD/b68a4167-6026-49e1-b336-2e8347fa55ee
 create mode 100644 UTIL.LOG.CMD/b7a3e703-7df5-4db0-9c50-efd0a7a7d3b7
 create mode 100644 UTIL.LOG.CMD/bc14b02d-407a-412a-97a2-5b832f6ad051
 create mode 100644 UTIL.LOG.CMD/bd0cdf95-297c-4b90-a830-9d7d90246a8f
 create mode 100644 UTIL.LOG.CMD/bf4f7e9d-6a70-480a-a9f9-81a0c60c3fe0
 create mode 100644 UTIL.LOG.CMD/cbb7e6d3-2141-4de0-8037-bc65d92b55a4
 create mode 100644 UTIL.LOG.CMD/cc928274-759c-4b6d-9521-5be38eb0f8d5
 create mode 100644 UTIL.LOG.CMD/ce45cf33-0143-4bac-9d0f-392e23685628
 create mode 100644 UTIL.LOG.CMD/cf6a5045-6463-4c83-ab22-1bf4378ce357
 create mode 100644 UTIL.LOG.CMD/d0845f8d-6cf7-4897-936f-6329b3d9c5ee
 create mode 100644 UTIL.LOG.CMD/d46bb3fd-8950-46f4-a50f-57beef3c8d46
 create mode 100644 UTIL.LOG.CMD/d5ae7ff8-d15f-4e2a-adfb-c7c65be6c0c3
 create mode 100644 UTIL.LOG.CMD/d83f580b-b826-4620-afab-b05e385446d1
 create mode 100644 UTIL.LOG.CMD/d8ed0713-6140-4ba6-b215-816842dbb103
 create mode 100644 UTIL.LOG.CMD/d9d9b92d-a63e-475a-9799-b96c54315f85
 create mode 100644 UTIL.LOG.CMD/dcc75377-6838-4eed-b7a8-d0c58403aa8b
 create mode 100644 UTIL.LOG.CMD/dce84273-12fc-45b4-bd7c-47dcb8894727
 create mode 100644 UTIL.LOG.CMD/dd7e6fdb-2549-4878-94bb-f85c77a0f14a
 create mode 100644 UTIL.LOG.CMD/de15f691-ab03-4901-b089-ee7eb52fea30
 create mode 100644 UTIL.LOG.CMD/e0c89954-61c6-456a-9471-fd9c20f160ba
 create mode 100644 UTIL.LOG.CMD/e5637f74-f8b7-449a-8115-855698781bb6
 create mode 100644 UTIL.LOG.CMD/e6ad29ba-6129-4acf-8d76-ce8d99368a1a
 create mode 100644 UTIL.LOG.CMD/f0e3058c-de8b-4d0f-a1dd-f99ca2c5bd28
 create mode 100644 UTIL.LOG.CMD/f0ee62fb-d61c-454c-a09b-37ce3d8f4cef
 create mode 100644 UTIL.LOG.CMD/f12671e8-8dde-4f3a-b7dc-fae5461f8c9f
 create mode 100644 UTIL.LOG.CMD/f572943d-493d-4393-b31e-f860f59c2238
 create mode 100644 UTIL.LOG.CMD/f5d8c265-4744-4caa-bc04-8dfe9638fcd6
 create mode 100644 UTIL.LOG.CMD/f64d3ef3-c551-4ce4-bae5-ca93840ee474
 create mode 100644 UTIL.LOG.CMD/fb7fc6e7-fe3c-4caf-8dc3-767103e482d8
 create mode 100644 UTIL.LOG.CMD/fe3fdccf-c247-45c9-8cd6-c21d057c8a56
 create mode 100644 UTIL.LOG.CMD/ff0815e6-e228-445a-beda-19d7223690fc
 create mode 100644 UTIL.LOG.EVENT/00ecb359-f00f-451b-8811-c249af83a0eb
 create mode 100644 UTIL.LOG.EVENT/0315f447-6efc-48ad-a8c6-a4ffeb28edb7
 create mode 100644 UTIL.LOG.EVENT/037f025b-3924-4a79-8cf6-46229ec51a86
 create mode 100644 UTIL.LOG.EVENT/06c24f5f-ba2c-40d3-9462-6280a0df4394
 create mode 100644 UTIL.LOG.EVENT/06dc24ff-dba6-4727-bae6-d0ee4e969df1
 create mode 100644 UTIL.LOG.EVENT/0a9859b5-2b76-47fc-9635-103ebdb1d884
 create mode 100644 UTIL.LOG.EVENT/0e33d640-9573-4f8b-80e2-3f8cb532f736
 create mode 100644 UTIL.LOG.EVENT/0fc12cfc-7208-4ee6-8ef9-8dcdb798e0ea
 create mode 100644 UTIL.LOG.EVENT/1028c1a4-c235-4bb6-9778-e208cbad2af2
 create mode 100644 UTIL.LOG.EVENT/15286eb6-dc45-4f0f-b362-90bc674c14fe
 create mode 100644 UTIL.LOG.EVENT/1799a271-b691-4bc0-9bd2-216db53021d7
 create mode 100644 UTIL.LOG.EVENT/19d2089c-d2d2-42ab-86f8-5496efe1c2a0
 create mode 100644 UTIL.LOG.EVENT/1a5ffc47-fd23-4d9c-8659-d3cee6270fe8
 create mode 100644 UTIL.LOG.EVENT/1bc343ac-9941-4203-88f5-0e56b44860ce
 create mode 100644 UTIL.LOG.EVENT/1bd57a48-575f-4c74-962a-fcd5b48b320e
 create mode 100644 UTIL.LOG.EVENT/1f7f403c-e478-45a9-b57f-59e795269f01
 create mode 100644 UTIL.LOG.EVENT/22a333a5-2553-4f45-a032-be51eaf9f855
 create mode 100644 UTIL.LOG.EVENT/2487e839-4246-41dd-b34d-aa04ffc79b90
 create mode 100644 UTIL.LOG.EVENT/30e5f58e-d3c6-43c1-b541-0e7b6002b304
 create mode 100644 UTIL.LOG.EVENT/31d9d3e4-f436-4bd0-ba26-e4181b193ffb
 create mode 100644 UTIL.LOG.EVENT/32f72b7d-6576-4730-9d25-48d6ff8aaceb
 create mode 100644 UTIL.LOG.EVENT/34b15b8e-b28a-4f06-8f6c-2b478d243fcb
 create mode 100644 UTIL.LOG.EVENT/35e8e05a-cc15-4eae-877f-cf87d2afcc14
 create mode 100644 UTIL.LOG.EVENT/3890077a-7ff8-475c-bd50-5e9346d2e85b
 create mode 100644 UTIL.LOG.EVENT/3d8e2d6f-3ead-410e-af3e-18b5696b03f3
 create mode 100644 UTIL.LOG.EVENT/42f8cf74-5a11-4d5f-8632-7be9f04b6b28
 create mode 100644 UTIL.LOG.EVENT/4319af3b-7cc1-4e98-a52a-ddb70ed15fc3
 create mode 100644 UTIL.LOG.EVENT/4a363e21-ce0a-4a60-af32-3da51337ab35
 create mode 100644 UTIL.LOG.EVENT/4a80e787-c32f-4252-a6c6-51788427e5c3
 create mode 100644 UTIL.LOG.EVENT/52d9adc9-8fd4-4319-8f49-b075ce76f8ed
 create mode 100644 UTIL.LOG.EVENT/5e195581-c44a-46ac-a668-0bcceb8bc410
 create mode 100644 UTIL.LOG.EVENT/5f4bee25-c2d1-43aa-8f30-3eac38b53f83
 create mode 100644 UTIL.LOG.EVENT/60e08f17-ad06-4937-8cae-0a90780ced63
 create mode 100644 UTIL.LOG.EVENT/6569eb6c-96d7-4c69-8920-95101c691734
 create mode 100644 UTIL.LOG.EVENT/69796886-d76a-4fb7-ba51-f6284fd5f5ff
 create mode 100644 UTIL.LOG.EVENT/7101806c-47c0-4fa0-a550-9ba75b6d6016
 create mode 100644 UTIL.LOG.EVENT/75a9c300-9819-4189-b869-420bc6cd766a
 create mode 100644 UTIL.LOG.EVENT/75c7ee10-4754-453b-8505-af5765167b05
 create mode 100644 UTIL.LOG.EVENT/760dd090-80ea-41e8-a158-c50e23ee3625
 create mode 100644 UTIL.LOG.EVENT/770f9750-bdea-4ecf-a8ac-751647e91818
 create mode 100644 UTIL.LOG.EVENT/782aefc5-648f-4a6d-863c-dc0d07d1981b
 create mode 100644 UTIL.LOG.EVENT/7e70e8f7-9582-413c-96ce-a2f8b974c7eb
 create mode 100644 UTIL.LOG.EVENT/87f8357b-2e9d-4512-b173-7ddfedacbb60
 create mode 100644 UTIL.LOG.EVENT/8802cc7a-3b0b-4e78-bd00-0982b56313b2
 create mode 100644 UTIL.LOG.EVENT/8c576902-16b6-46c1-bb05-1fa0d83348cc
 create mode 100644 UTIL.LOG.EVENT/8de1bdd7-027a-475f-a525-1162007b03be
 create mode 100644 UTIL.LOG.EVENT/8f31e2ee-db87-4648-9e67-aaa8cc784c2c
 create mode 100644 UTIL.LOG.EVENT/91f3e62b-35e8-453f-abcd-55fe697eac0a
 create mode 100644 UTIL.LOG.EVENT/99f2f7bb-183e-4903-a55e-d7ebbec6218a
 create mode 100644 UTIL.LOG.EVENT/9d596be0-4f14-4a5e-8270-4a9eb8f3bda2
 create mode 100644 UTIL.LOG.EVENT/a363ff21-6999-48c6-b6ce-8876c47257ea
 create mode 100644 UTIL.LOG.EVENT/a755a847-f99d-4eea-8378-3024e83150c4
 create mode 100644 UTIL.LOG.EVENT/afb26d71-aed3-45e6-afc5-8ee5993b38cb
 create mode 100644 UTIL.LOG.EVENT/b68a4167-6026-49e1-b336-2e8347fa55ee
 create mode 100644 UTIL.LOG.EVENT/b7a3e703-7df5-4db0-9c50-efd0a7a7d3b7
 create mode 100644 UTIL.LOG.EVENT/bc14b02d-407a-412a-97a2-5b832f6ad051
 create mode 100644 UTIL.LOG.EVENT/bd0cdf95-297c-4b90-a830-9d7d90246a8f
 create mode 100644 UTIL.LOG.EVENT/bf4f7e9d-6a70-480a-a9f9-81a0c60c3fe0
 create mode 100644 UTIL.LOG.EVENT/cbb7e6d3-2141-4de0-8037-bc65d92b55a4
 create mode 100644 UTIL.LOG.EVENT/cc928274-759c-4b6d-9521-5be38eb0f8d5
 create mode 100644 UTIL.LOG.EVENT/ce45cf33-0143-4bac-9d0f-392e23685628
 create mode 100644 UTIL.LOG.EVENT/cf6a5045-6463-4c83-ab22-1bf4378ce357
 create mode 100644 UTIL.LOG.EVENT/d0845f8d-6cf7-4897-936f-6329b3d9c5ee
 create mode 100644 UTIL.LOG.EVENT/d46bb3fd-8950-46f4-a50f-57beef3c8d46
 create mode 100644 UTIL.LOG.EVENT/d5ae7ff8-d15f-4e2a-adfb-c7c65be6c0c3
 create mode 100644 UTIL.LOG.EVENT/d83f580b-b826-4620-afab-b05e385446d1
 create mode 100644 UTIL.LOG.EVENT/d8ed0713-6140-4ba6-b215-816842dbb103
 create mode 100644 UTIL.LOG.EVENT/d9d9b92d-a63e-475a-9799-b96c54315f85
 create mode 100644 UTIL.LOG.EVENT/dcc75377-6838-4eed-b7a8-d0c58403aa8b
 create mode 100644 UTIL.LOG.EVENT/dce84273-12fc-45b4-bd7c-47dcb8894727
 create mode 100644 UTIL.LOG.EVENT/dd7e6fdb-2549-4878-94bb-f85c77a0f14a
 create mode 100644 UTIL.LOG.EVENT/de15f691-ab03-4901-b089-ee7eb52fea30
 create mode 100644 UTIL.LOG.EVENT/e0c89954-61c6-456a-9471-fd9c20f160ba
 create mode 100644 UTIL.LOG.EVENT/e5637f74-f8b7-449a-8115-855698781bb6
 create mode 100644 UTIL.LOG.EVENT/e6ad29ba-6129-4acf-8d76-ce8d99368a1a
 create mode 100644 UTIL.LOG.EVENT/f0e3058c-de8b-4d0f-a1dd-f99ca2c5bd28
 create mode 100644 UTIL.LOG.EVENT/f0ee62fb-d61c-454c-a09b-37ce3d8f4cef
 create mode 100644 UTIL.LOG.EVENT/f12671e8-8dde-4f3a-b7dc-fae5461f8c9f
 create mode 100644 UTIL.LOG.EVENT/f572943d-493d-4393-b31e-f860f59c2238
 create mode 100644 UTIL.LOG.EVENT/f5d8c265-4744-4caa-bc04-8dfe9638fcd6
 create mode 100644 UTIL.LOG.EVENT/f64d3ef3-c551-4ce4-bae5-ca93840ee474
 create mode 100644 UTIL.LOG.EVENT/fb7fc6e7-fe3c-4caf-8dc3-767103e482d8
 create mode 100644 UTIL.LOG.EVENT/fe3fdccf-c247-45c9-8cd6-c21d057c8a56
 create mode 100644 UTIL.LOG.EVENT/ff0815e6-e228-445a-beda-19d7223690fc
 create mode 100644 UTIL.LOG/186d2a9f-731f-41f1-908a-4a6539eb16a8.log
 create mode 100644 UTIL.LOG/322d0a83-40e5-46bb-895c-e1e00eba2409.log
 create mode 100644 UTIL.LOG/5ad95afa-45e3-4b7b-8e08-bd110a4237dd.log
 create mode 100644 UTIL.LOG/6321e89f-1830-48b0-9fdf-5c5bda23d885.log
 create mode 100644 UTIL.LOG/ad4b16dc-aeb3-41f4-adde-8d8ecd585711.log
 create mode 100644 UTIL.LOG/b5d93c2d-1f4c-4c69-8572-2532c43c66b9.log
 create mode 100644 UTIL.LOG/b76b1b7e-7c1f-483b-963e-0236f2a07cda.log
 create mode 100644 UTIL.LOG/e787581f-0b7c-4ba6-8dc6-52f33e831d2a.log
[K"20200107T102002","INFO","[[1mUNQ.ID         [m][4ee2cbca-3153-4c2e-a019-937b618f75d4]"
[K"20200107T102002","INFO","[[1mOS.COMMAND     [m][git push]"
To https://github.com/mt1976/mwt-QM-dev.git
   69a7e966..25f0f8d8  master -> master
[K"20200107T102007","INFO","[[1mUNQ.ID         [m][aae365e9-3172-4cd3-bcdd-6cc764941faa]"
[K"20200107T102007","INFO","[[1mDO DONE        [m][SIENA.GIT.CHECKIN.HELPER]"
